Timestamp,X,Y
2024-09-07 22:08:43.751,1101,637
2024-09-07 22:08:43.759,1094,637
2024-09-07 22:08:43.767,1086,637
2024-09-07 22:08:43.776,1080,637
2024-09-07 22:08:43.784,1073,637
2024-09-07 22:08:43.791,1065,637
2024-09-07 22:08:43.799,1059,637
2024-09-07 22:08:43.808,1053,637
2024-09-07 22:08:43.816,1045,637
2024-09-07 22:08:43.823,1039,637
2024-09-07 22:08:43.831,1033,637
2024-09-07 22:08:43.839,1025,637
2024-09-07 22:08:43.847,1019,637
2024-09-07 22:08:43.855,1013,637
2024-09-07 22:08:43.864,1006,637
2024-09-07 22:08:43.872,1001,637
2024-09-07 22:08:43.879,995,637
2024-09-07 22:08:43.887,989,637
2024-09-07 22:08:43.895,983,638
2024-09-07 22:08:43.903,975,639
2024-09-07 22:08:43.912,968,639
2024-09-07 22:08:43.919,960,639
2024-09-07 22:08:43.928,953,640
2024-09-07 22:08:43.935,944,641
2024-09-07 22:08:43.944,936,641
2024-09-07 22:08:43.950,928,643
2024-09-07 22:08:43.960,919,644
2024-09-07 22:08:43.968,910,644
2024-09-07 22:08:43.976,901,645
2024-09-07 22:08:43.984,893,646
2024-09-07 22:08:43.991,884,648
2024-09-07 22:08:43.999,875,650
2024-09-07 22:08:44.007,865,651
2024-09-07 22:08:44.015,855,653
2024-09-07 22:08:44.023,846,654
2024-09-07 22:08:44.031,838,655
2024-09-07 22:08:44.039,828,658
2024-09-07 22:08:44.048,819,659
2024-09-07 22:08:44.056,811,660
2024-09-07 22:08:44.064,805,661
2024-09-07 22:08:44.071,799,661
2024-09-07 22:08:44.080,794,661
2024-09-07 22:08:44.088,789,663
2024-09-07 22:08:44.096,785,664
2024-09-07 22:08:44.103,780,664
2024-09-07 22:08:44.110,776,664
2024-09-07 22:08:44.119,773,664
2024-09-07 22:08:44.128,769,664
2024-09-07 22:08:44.135,766,665
2024-09-07 22:08:44.144,763,666
2024-09-07 22:08:44.151,759,666
2024-09-07 22:08:44.160,756,666
2024-09-07 22:08:44.167,754,666
2024-09-07 22:08:44.176,751,666
2024-09-07 22:08:44.184,749,666
2024-09-07 22:08:44.192,746,666
2024-09-07 22:08:44.199,744,666
2024-09-07 22:08:44.208,741,666
2024-09-07 22:08:44.216,739,666
2024-09-07 22:08:44.224,736,666
2024-09-07 22:08:44.232,734,666
2024-09-07 22:08:44.240,731,666
2024-09-07 22:08:44.248,729,666
2024-09-07 22:08:44.255,726,666
2024-09-07 22:08:44.272,724,666
2024-09-07 22:08:44.279,721,666
2024-09-07 22:08:44.295,719,666
2024-09-07 22:08:44.311,716,666
2024-09-07 22:08:44.328,714,666
2024-09-07 22:08:44.344,711,666
2024-09-07 22:08:44.360,709,666
2024-09-07 22:08:44.376,706,666
2024-09-07 22:08:44.392,704,666
2024-09-07 22:08:44.399,701,666
2024-09-07 22:08:44.415,699,666
2024-09-07 22:08:44.424,696,666
2024-09-07 22:08:44.440,694,666
2024-09-07 22:08:44.456,691,666
2024-09-07 22:08:44.464,689,666
2024-09-07 22:08:44.480,686,666
2024-09-07 22:08:44.487,684,666
2024-09-07 22:08:44.495,681,666
2024-09-07 22:08:44.544,678,665
2024-09-07 22:08:44.904,675,662
2024-09-07 22:08:44.928,675,660
2024-09-07 22:08:44.944,675,657
2024-09-07 22:08:44.960,675,655
2024-09-07 22:08:44.976,675,652
2024-09-07 22:08:45.023,673,650
2024-09-07 22:08:45.048,673,647
2024-09-07 22:08:45.207,673,645
2024-09-07 22:08:45.287,673,642
2024-09-07 22:08:45.312,673,640
2024-09-07 22:08:45.320,673,637
2024-09-07 22:08:45.328,673,635
2024-09-07 22:08:45.335,673,632
2024-09-07 22:08:45.343,673,630
2024-09-07 22:08:45.351,673,626
2024-09-07 22:08:45.360,673,623
2024-09-07 22:08:45.367,673,620
2024-09-07 22:08:45.376,673,616
2024-09-07 22:08:45.408,676,613
2024-09-07 22:08:45.415,678,612
2024-09-07 22:08:45.423,682,612
2024-09-07 22:08:45.431,686,612
2024-09-07 22:08:45.439,691,612
2024-09-07 22:08:45.447,697,612
2024-09-07 22:08:45.456,704,612
2024-09-07 22:08:45.464,713,612
2024-09-07 22:08:45.472,724,612
2024-09-07 22:08:45.480,737,612
2024-09-07 22:08:45.487,753,614
2024-09-07 22:08:45.495,774,616
2024-09-07 22:08:45.503,797,621
2024-09-07 22:08:45.512,821,628
2024-09-07 22:08:45.519,846,636
2024-09-07 22:08:45.528,869,644
2024-09-07 22:08:45.535,893,653
2024-09-07 22:08:45.544,913,661
2024-09-07 22:08:45.550,929,668
2024-09-07 22:08:45.560,942,674
2024-09-07 22:08:45.568,953,680
2024-09-07 22:08:45.576,962,685
2024-09-07 22:08:45.583,967,688
2024-09-07 22:08:45.591,971,690
2024-09-07 22:08:45.735,974,690
2024-09-07 22:08:45.776,976,690
2024-09-07 22:08:45.856,978,687
2024-09-07 22:08:45.912,981,685
2024-09-07 22:08:45.944,983,682
2024-09-07 22:08:46.735,983,682
2024-09-07 22:08:46.744,978,682
2024-09-07 22:08:46.750,973,682
2024-09-07 22:08:46.760,968,682
2024-09-07 22:08:46.767,963,682
2024-09-07 22:08:46.776,956,682
2024-09-07 22:08:46.784,950,682
2024-09-07 22:08:46.792,944,682
2024-09-07 22:08:46.800,938,682
2024-09-07 22:08:46.808,930,682
2024-09-07 22:08:46.816,921,682
2024-09-07 22:08:46.823,913,682
2024-09-07 22:08:46.832,901,682
2024-09-07 22:08:46.839,888,682
2024-09-07 22:08:46.847,873,680
2024-09-07 22:08:46.856,856,677
2024-09-07 22:08:46.864,840,673
2024-09-07 22:08:46.871,825,672
2024-09-07 22:08:46.880,811,670
2024-09-07 22:08:46.887,800,666
2024-09-07 22:08:46.896,789,663
2024-09-07 22:08:46.904,780,660
2024-09-07 22:08:46.912,771,656
2024-09-07 22:08:46.919,765,653
2024-09-07 22:08:46.928,756,650
2024-09-07 22:08:46.935,751,646
2024-09-07 22:08:46.944,748,645
2024-09-07 22:08:46.951,743,641
2024-09-07 22:08:46.967,738,637
2024-09-07 22:08:46.976,735,633
2024-09-07 22:08:46.991,733,631
2024-09-07 22:08:47.151,730,628
2024-09-07 22:08:47.192,730,627
2024-09-07 22:08:47.200,731,627
2024-09-07 22:08:47.208,734,627
2024-09-07 22:08:47.216,739,627
2024-09-07 22:08:47.224,748,627
2024-09-07 22:08:47.232,761,627
2024-09-07 22:08:47.240,774,627
2024-09-07 22:08:47.248,791,627
2024-09-07 22:08:47.255,809,627
2024-09-07 22:08:47.263,827,627
2024-09-07 22:08:47.271,847,625
2024-09-07 22:08:47.280,864,625
2024-09-07 22:08:47.288,883,625
2024-09-07 22:08:47.296,903,625
2024-09-07 22:08:47.304,924,622
2024-09-07 22:08:47.312,944,622
2024-09-07 22:08:47.320,967,622
2024-09-07 22:08:47.328,991,622
2024-09-07 22:08:47.335,1014,620
2024-09-07 22:08:47.344,1034,617
2024-09-07 22:08:47.351,1056,617
2024-09-07 22:08:47.360,1074,615
2024-09-07 22:08:47.367,1091,615
2024-09-07 22:08:47.376,1107,615
2024-09-07 22:08:47.383,1122,615
2024-09-07 22:08:47.392,1136,615
2024-09-07 22:08:47.399,1151,615
2024-09-07 22:08:47.408,1166,615
2024-09-07 22:08:47.415,1179,615
2024-09-07 22:08:47.424,1192,615
2024-09-07 22:08:47.432,1206,615
2024-09-07 22:08:47.439,1219,615
2024-09-07 22:08:47.447,1231,618
2024-09-07 22:08:47.456,1241,620
2024-09-07 22:08:47.464,1251,623
2024-09-07 22:08:47.472,1258,624
2024-09-07 22:08:47.480,1266,624
2024-09-07 22:08:47.487,1271,624
2024-09-07 22:08:47.496,1276,624
2024-09-07 22:08:47.503,1279,624
2024-09-07 22:08:47.511,1283,624
2024-09-07 22:08:47.520,1287,625
2024-09-07 22:08:47.527,1289,626
2024-09-07 22:08:47.535,1292,626
2024-09-07 22:08:47.544,1294,626
2024-09-07 22:08:47.551,1298,626
2024-09-07 22:08:48.015,1302,628
2024-09-07 22:08:48.056,1303,630
2024-09-07 22:08:48.080,1306,633
2024-09-07 22:08:48.087,1308,635
2024-09-07 22:08:48.096,1309,638
2024-09-07 22:08:48.112,1309,640
2024-09-07 22:08:48.128,1311,643
2024-09-07 22:08:48.143,1312,645
2024-09-07 22:08:48.160,1313,648
2024-09-07 22:08:48.176,1314,650
2024-09-07 22:08:48.184,1316,651
2024-09-07 22:08:48.560,1318,651
2024-09-07 22:08:48.576,1321,651
2024-09-07 22:08:48.592,1323,651
2024-09-07 22:08:48.615,1326,651
2024-09-07 22:08:48.647,1328,651
2024-09-07 22:08:49.007,1328,653
2024-09-07 22:08:49.015,1328,654
2024-09-07 22:08:49.022,1325,655
2024-09-07 22:08:49.030,1320,658
2024-09-07 22:08:49.039,1315,659
2024-09-07 22:08:49.047,1309,661
2024-09-07 22:08:49.055,1304,663
2024-09-07 22:08:49.064,1299,665
2024-09-07 22:08:49.071,1293,666
2024-09-07 22:08:49.080,1286,668
2024-09-07 22:08:49.087,1283,669
2024-09-07 22:08:49.095,1275,669
2024-09-07 22:08:49.104,1266,669
2024-09-07 22:08:49.111,1259,669
2024-09-07 22:08:49.119,1250,670
2024-09-07 22:08:49.126,1241,671
2024-09-07 22:08:49.135,1234,671
2024-09-07 22:08:49.143,1226,671
2024-09-07 22:08:49.151,1220,671
2024-09-07 22:08:49.159,1213,671
2024-09-07 22:08:49.167,1206,671
2024-09-07 22:08:49.175,1201,671
2024-09-07 22:08:49.183,1195,671
2024-09-07 22:08:49.191,1188,671
2024-09-07 22:08:49.199,1181,671
2024-09-07 22:08:49.215,1168,671
2024-09-07 22:08:49.223,1160,671
2024-09-07 22:08:49.231,1153,671
2024-09-07 22:08:49.239,1146,673
2024-09-07 22:08:49.247,1141,674
2024-09-07 22:08:49.256,1135,674
2024-09-07 22:08:49.264,1130,674
2024-09-07 22:08:49.271,1126,674
2024-09-07 22:08:49.279,1123,674
2024-09-07 22:08:49.287,1116,674
2024-09-07 22:08:49.296,1109,674
2024-09-07 22:08:49.304,1101,674
2024-09-07 22:08:49.312,1095,672
2024-09-07 22:08:49.319,1090,670
2024-09-07 22:08:49.328,1086,670
2024-09-07 22:08:49.335,1084,670
2024-09-07 22:08:49.344,1081,670
2024-09-07 22:08:49.351,1076,667
2024-09-07 22:08:49.367,1073,665
2024-09-07 22:08:49.376,1069,665
2024-09-07 22:08:49.383,1066,665
2024-09-07 22:08:49.391,1063,665
2024-09-07 22:08:49.400,1058,665
2024-09-07 22:08:49.407,1054,665
2024-09-07 22:08:49.416,1046,665
2024-09-07 22:08:49.424,1036,665
2024-09-07 22:08:49.432,1024,665
2024-09-07 22:08:49.440,1008,662
2024-09-07 22:08:49.447,988,662
2024-09-07 22:08:49.455,968,662
2024-09-07 22:08:49.464,951,662
2024-09-07 22:08:49.471,939,662
2024-09-07 22:08:49.480,931,662
2024-09-07 22:08:49.487,925,662
2024-09-07 22:08:49.496,919,662
2024-09-07 22:08:49.503,915,662
2024-09-07 22:08:49.512,911,662
2024-09-07 22:08:49.519,909,662
2024-09-07 22:08:49.711,908,660
2024-09-07 22:08:49.719,908,657
2024-09-07 22:08:49.800,908,655
2024-09-07 22:08:49.816,908,652
2024-09-07 22:08:49.832,908,650
2024-09-07 22:08:49.872,908,647
2024-09-07 22:08:49.887,908,645
2024-09-07 22:08:49.896,911,645
2024-09-07 22:08:49.903,913,645
2024-09-07 22:08:49.912,917,642
2024-09-07 22:08:49.918,922,642
2024-09-07 22:08:49.928,929,642
2024-09-07 22:08:49.935,938,642
2024-09-07 22:08:49.944,948,642
2024-09-07 22:08:49.951,959,642
2024-09-07 22:08:49.960,971,642
2024-09-07 22:08:49.967,984,642
2024-09-07 22:08:49.976,997,642
2024-09-07 22:08:49.983,1009,642
2024-09-07 22:08:49.992,1022,642
2024-09-07 22:08:49.998,1034,642
2024-09-07 22:08:50.007,1047,643
2024-09-07 22:08:50.015,1057,645
2024-09-07 22:08:50.023,1067,648
2024-09-07 22:08:50.031,1074,650
2024-09-07 22:08:50.039,1081,653
2024-09-07 22:08:50.047,1086,654
2024-09-07 22:08:50.056,1089,655
2024-09-07 22:08:50.064,1093,658
2024-09-07 22:08:50.072,1097,659
2024-09-07 22:08:50.080,1099,660
2024-09-07 22:08:50.087,1102,663
2024-09-07 22:08:50.096,1104,665
2024-09-07 22:08:50.103,1107,668
2024-09-07 22:08:50.111,1109,670
2024-09-07 22:08:50.119,1112,674
2024-09-07 22:08:50.127,1116,679
2024-09-07 22:08:50.135,1118,685
2024-09-07 22:08:50.144,1121,691
2024-09-07 22:08:50.151,1123,698
2024-09-07 22:08:50.160,1126,706
2024-09-07 22:08:50.167,1128,714
2024-09-07 22:08:50.176,1129,721
2024-09-07 22:08:50.184,1129,728
2024-09-07 22:08:50.192,1129,734
2024-09-07 22:08:50.200,1129,739
2024-09-07 22:08:50.208,1129,744
2024-09-07 22:08:50.215,1129,749
2024-09-07 22:08:50.223,1129,753
2024-09-07 22:08:50.230,1129,758
2024-09-07 22:08:50.239,1129,761
2024-09-07 22:08:50.247,1128,765
2024-09-07 22:08:50.256,1125,770
2024-09-07 22:08:50.264,1123,775
2024-09-07 22:08:50.271,1120,779
2024-09-07 22:08:50.280,1120,783
2024-09-07 22:08:50.287,1118,786
2024-09-07 22:08:50.296,1115,789
2024-09-07 22:08:50.302,1111,793
2024-09-07 22:08:50.311,1109,798
2024-09-07 22:08:50.318,1105,803
2024-09-07 22:08:50.328,1101,808
2024-09-07 22:08:50.335,1098,813
2024-09-07 22:08:50.344,1093,819
2024-09-07 22:08:50.352,1088,824
2024-09-07 22:08:50.360,1081,830
2024-09-07 22:08:50.367,1075,839
2024-09-07 22:08:50.376,1069,845
2024-09-07 22:08:50.384,1063,853
2024-09-07 22:08:50.392,1056,860
2024-09-07 22:08:50.400,1051,866
2024-09-07 22:08:50.408,1045,870
2024-09-07 22:08:50.415,1039,875
2024-09-07 22:08:50.424,1034,879
2024-09-07 22:08:50.432,1030,881
2024-09-07 22:08:50.440,1025,883
2024-09-07 22:08:50.447,1021,884
2024-09-07 22:08:50.455,1019,885
2024-09-07 22:08:50.463,1015,886
2024-09-07 22:08:50.471,1009,886
2024-09-07 22:08:50.479,1003,888
2024-09-07 22:08:50.487,996,889
2024-09-07 22:08:50.496,990,890
2024-09-07 22:08:50.504,983,891
2024-09-07 22:08:50.512,976,893
2024-09-07 22:08:50.519,970,894
2024-09-07 22:08:50.528,964,895
2024-09-07 22:08:50.535,959,896
2024-09-07 22:08:50.544,954,896
2024-09-07 22:08:50.552,949,896
2024-09-07 22:08:50.560,944,896
2024-09-07 22:08:50.567,939,896
2024-09-07 22:08:50.576,933,896
2024-09-07 22:08:50.583,925,896
2024-09-07 22:08:50.592,919,898
2024-09-07 22:08:50.600,914,899
2024-09-07 22:08:50.608,906,900
2024-09-07 22:08:50.616,899,901
2024-09-07 22:08:50.623,891,903
2024-09-07 22:08:50.632,884,905
2024-09-07 22:08:50.640,875,908
2024-09-07 22:08:50.647,865,909
2024-09-07 22:08:50.655,855,910
2024-09-07 22:08:50.663,845,911
2024-09-07 22:08:50.671,834,911
2024-09-07 22:08:50.679,820,911
2024-09-07 22:08:50.687,805,911
2024-09-07 22:08:50.695,788,911
2024-09-07 22:08:50.703,771,910
2024-09-07 22:08:50.712,755,906
2024-09-07 22:08:50.719,739,902
2024-09-07 22:08:50.727,724,897
2024-09-07 22:08:50.735,709,892
2024-09-07 22:08:50.743,694,886
2024-09-07 22:08:50.752,679,880
2024-09-07 22:08:50.760,664,872
2024-09-07 22:08:50.767,650,863
2024-09-07 22:08:50.776,638,855
2024-09-07 22:08:50.783,626,845
2024-09-07 22:08:50.792,618,836
2024-09-07 22:08:50.799,609,827
2024-09-07 22:08:50.807,603,820
2024-09-07 22:08:50.815,596,812
2024-09-07 22:08:50.823,591,805
2024-09-07 22:08:50.831,588,798
2024-09-07 22:08:50.839,585,793
2024-09-07 22:08:50.847,583,790
2024-09-07 22:08:50.855,583,785
2024-09-07 22:08:50.863,580,780
2024-09-07 22:08:50.871,580,775
2024-09-07 22:08:50.880,580,767
2024-09-07 22:08:50.887,578,761
2024-09-07 22:08:50.896,578,753
2024-09-07 22:08:50.903,578,746
2024-09-07 22:08:50.912,578,737
2024-09-07 22:08:50.919,578,727
2024-09-07 22:08:50.928,578,716
2024-09-07 22:08:50.935,578,706
2024-09-07 22:08:50.943,578,696
2024-09-07 22:08:50.951,578,686
2024-09-07 22:08:50.959,578,677
2024-09-07 22:08:50.967,578,668
2024-09-07 22:08:50.976,578,660
2024-09-07 22:08:50.984,579,651
2024-09-07 22:08:50.992,581,645
2024-09-07 22:08:51.000,582,637
2024-09-07 22:08:51.007,583,631
2024-09-07 22:08:51.015,584,626
2024-09-07 22:08:51.023,586,622
2024-09-07 22:08:51.031,587,618
2024-09-07 22:08:51.488,588,616
2024-09-07 22:08:51.503,589,613
2024-09-07 22:08:51.512,591,611
2024-09-07 22:08:51.519,594,607
2024-09-07 22:08:51.528,599,602
2024-09-07 22:08:51.535,607,596
2024-09-07 22:08:51.544,618,590
2024-09-07 22:08:51.552,631,582
2024-09-07 22:08:51.559,643,575
2024-09-07 22:08:51.567,657,567
2024-09-07 22:08:51.576,671,560
2024-09-07 22:08:51.584,686,553
2024-09-07 22:08:51.592,699,547
2024-09-07 22:08:51.600,709,542
2024-09-07 22:08:51.608,722,536
2024-09-07 22:08:51.616,733,532
2024-09-07 22:08:51.624,746,527
2024-09-07 22:08:51.632,758,523
2024-09-07 22:08:51.640,768,520
2024-09-07 22:08:51.648,777,516
2024-09-07 22:08:51.655,784,513
2024-09-07 22:08:51.664,792,511
2024-09-07 22:08:51.671,798,508
2024-09-07 22:08:51.680,803,506
2024-09-07 22:08:51.687,807,505
2024-09-07 22:08:51.696,809,505
2024-09-07 22:08:51.703,812,502
2024-09-07 22:08:52.360,813,502
2024-09-07 22:08:52.408,814,504
2024-09-07 22:08:52.431,814,506
2024-09-07 22:08:52.512,814,509
2024-09-07 22:08:52.527,814,511
2024-09-07 22:08:53.575,814,514
2024-09-07 22:08:53.976,814,516
2024-09-07 22:08:53.992,814,519
2024-09-07 22:08:53.999,814,521
2024-09-07 22:08:54.007,814,524
2024-09-07 22:08:54.015,814,526
2024-09-07 22:08:54.023,814,529
2024-09-07 22:08:54.031,814,533
2024-09-07 22:08:54.040,814,539
2024-09-07 22:08:54.048,814,544
2024-09-07 22:08:54.056,814,551
2024-09-07 22:08:54.064,814,559
2024-09-07 22:08:54.071,813,568
2024-09-07 22:08:54.080,813,578
2024-09-07 22:08:54.088,810,588
2024-09-07 22:08:54.096,808,596
2024-09-07 22:08:54.103,805,605
2024-09-07 22:08:54.112,803,615
2024-09-07 22:08:54.119,800,626
2024-09-07 22:08:54.128,796,636
2024-09-07 22:08:54.135,794,646
2024-09-07 22:08:54.144,791,656
2024-09-07 22:08:54.151,789,665
2024-09-07 22:08:54.160,788,673
2024-09-07 22:08:54.167,785,679
2024-09-07 22:08:54.175,785,683
2024-09-07 22:08:54.400,783,686
2024-09-07 22:08:54.407,780,688
2024-09-07 22:08:54.415,778,689
2024-09-07 22:08:54.424,775,689
2024-09-07 22:08:54.432,773,689
2024-09-07 22:08:54.440,770,689
2024-09-07 22:08:54.448,766,689
2024-09-07 22:08:54.456,764,689
2024-09-07 22:08:54.464,761,689
2024-09-07 22:08:54.471,759,689
2024-09-07 22:08:54.479,756,689
2024-09-07 22:08:54.495,754,689
2024-09-07 22:08:54.512,751,689
2024-09-07 22:08:54.528,749,689
2024-09-07 22:08:54.544,746,689
2024-09-07 22:08:54.567,743,689
2024-09-07 22:08:54.623,739,689
2024-09-07 22:08:54.639,736,689
2024-09-07 22:08:54.672,734,689
2024-09-07 22:08:55.544,731,687
2024-09-07 22:08:55.615,729,687
2024-09-07 22:08:55.639,725,683
2024-09-07 22:08:55.647,721,682
2024-09-07 22:08:55.655,719,680
2024-09-07 22:08:55.663,716,677
2024-09-07 22:08:55.671,714,675
2024-09-07 22:08:55.679,710,671
2024-09-07 22:08:55.687,706,667
2024-09-07 22:08:55.696,703,661
2024-09-07 22:08:55.703,699,656
2024-09-07 22:08:55.711,695,651
2024-09-07 22:08:55.719,693,645
2024-09-07 22:08:55.727,690,638
2024-09-07 22:08:55.735,688,631
2024-09-07 22:08:55.743,685,625
2024-09-07 22:08:55.751,685,617
2024-09-07 22:08:55.760,685,611
2024-09-07 22:08:55.767,685,603
2024-09-07 22:08:55.775,685,596
2024-09-07 22:08:55.783,685,588
2024-09-07 22:08:55.791,685,581
2024-09-07 22:08:55.799,685,572
2024-09-07 22:08:55.808,685,565
2024-09-07 22:08:55.815,685,557
2024-09-07 22:08:55.824,685,551
2024-09-07 22:08:55.831,686,546
2024-09-07 22:08:55.839,688,541
2024-09-07 22:08:55.847,689,537
2024-09-07 22:08:55.856,691,532
2024-09-07 22:08:55.864,693,528
2024-09-07 22:08:55.872,696,526
2024-09-07 22:08:55.880,698,523
2024-09-07 22:08:55.888,701,521
2024-09-07 22:08:55.896,703,520
2024-09-07 22:08:55.903,706,517
2024-09-07 22:08:55.912,708,517
2024-09-07 22:08:55.919,711,515
2024-09-07 22:08:55.927,714,515
2024-09-07 22:08:55.935,717,515
2024-09-07 22:08:55.944,719,515
2024-09-07 22:08:55.951,723,512
2024-09-07 22:08:55.959,728,510
2024-09-07 22:08:55.967,733,510
2024-09-07 22:08:55.975,738,510
2024-09-07 22:08:55.983,743,510
2024-09-07 22:08:55.992,749,507
2024-09-07 22:08:55.999,754,505
2024-09-07 22:08:56.007,759,505
2024-09-07 22:08:56.015,764,505
2024-09-07 22:08:56.023,768,502
2024-09-07 22:08:56.031,772,502
2024-09-07 22:08:56.039,774,502
2024-09-07 22:08:56.047,777,502
2024-09-07 22:08:56.055,779,502
2024-09-07 22:08:56.064,782,502
2024-09-07 22:08:56.071,784,502
2024-09-07 22:08:56.079,787,502
2024-09-07 22:08:56.088,789,502
2024-09-07 22:08:56.095,792,502
2024-09-07 22:08:56.103,794,502
2024-09-07 22:08:56.111,797,502
2024-09-07 22:08:56.120,799,502
2024-09-07 22:08:56.151,802,502
2024-09-07 22:08:56.168,804,502
2024-09-07 22:08:56.183,807,502
2024-09-07 22:08:56.199,809,502
2024-09-07 22:08:56.238,812,502
2024-09-07 22:08:56.528,814,502
2024-09-07 22:08:56.544,817,503
2024-09-07 22:08:56.560,819,505
2024-09-07 22:08:56.576,823,508
2024-09-07 22:08:56.583,826,510
2024-09-07 22:08:56.599,827,513
2024-09-07 22:08:56.615,828,515
2024-09-07 22:08:56.632,832,518
2024-09-07 22:08:56.856,833,520
2024-09-07 22:08:56.871,836,523
2024-09-07 22:08:56.880,838,524
2024-09-07 22:08:56.896,841,525
2024-09-07 22:08:56.903,843,528
2024-09-07 22:08:56.911,846,530
2024-09-07 22:08:56.919,848,533
2024-09-07 22:08:56.927,851,535
2024-09-07 22:08:56.943,853,538
2024-09-07 22:08:56.960,857,541
2024-09-07 22:08:57.006,861,544
2024-09-07 22:08:57.023,863,546
2024-09-07 22:08:57.031,866,549
2024-09-07 22:08:57.040,868,551
2024-09-07 22:08:57.072,871,554
2024-09-07 22:08:57.112,873,558
2024-09-07 22:08:57.248,876,561
2024-09-07 22:08:58.343,878,564
2024-09-07 22:08:58.351,881,566
2024-09-07 22:08:58.359,882,570
2024-09-07 22:08:58.367,883,574
2024-09-07 22:08:58.376,884,576
2024-09-07 22:08:58.384,884,579
2024-09-07 22:08:58.391,886,581
2024-09-07 22:08:58.399,888,585
2024-09-07 22:08:58.407,889,589
2024-09-07 22:08:58.415,891,591
2024-09-07 22:08:58.423,892,594
2024-09-07 22:08:58.432,892,596
2024-09-07 22:08:58.440,893,599
2024-09-07 22:08:58.448,894,601
2024-09-07 22:08:58.456,894,604
2024-09-07 22:08:58.464,894,606
2024-09-07 22:08:58.472,896,609
2024-09-07 22:08:58.496,897,611
2024-09-07 22:08:59.599,897,613
2024-09-07 22:08:59.639,895,614
2024-09-07 22:08:59.664,893,614
2024-09-07 22:08:59.687,890,614
2024-09-07 22:08:59.712,888,614
2024-09-07 22:08:59.719,885,614
2024-09-07 22:08:59.735,883,614
2024-09-07 22:08:59.744,880,614
2024-09-07 22:08:59.751,878,614
2024-09-07 22:08:59.767,875,615
2024-09-07 22:08:59.792,873,616
2024-09-07 22:08:59.800,870,616
2024-09-07 22:09:00.087,868,616
2024-09-07 22:09:00.311,865,616
2024-09-07 22:09:00.328,863,616
2024-09-07 22:09:00.344,860,615
2024-09-07 22:09:00.351,860,612
2024-09-07 22:09:00.359,858,610
2024-09-07 22:09:00.368,855,607
2024-09-07 22:09:00.376,853,605
2024-09-07 22:09:00.384,850,602
2024-09-07 22:09:00.392,848,598
2024-09-07 22:09:00.399,845,595
2024-09-07 22:09:00.407,843,590
2024-09-07 22:09:00.415,839,585
2024-09-07 22:09:00.424,836,581
2024-09-07 22:09:00.432,834,578
2024-09-07 22:09:00.439,833,576
2024-09-07 22:09:00.448,830,572
2024-09-07 22:09:00.455,828,567
2024-09-07 22:09:00.463,825,562
2024-09-07 22:09:00.471,823,557
2024-09-07 22:09:00.479,823,552
2024-09-07 22:09:00.488,820,548
2024-09-07 22:09:00.495,818,543
2024-09-07 22:09:00.503,818,540
2024-09-07 22:09:00.511,815,535
2024-09-07 22:09:00.519,815,528
2024-09-07 22:09:00.528,813,525
2024-09-07 22:09:00.535,813,521
2024-09-07 22:09:00.544,810,516
